Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    DO              reduce using rule 161 (boolean_factor -> boolean_secondary .)


state 102

    (126) adding_operator -> PLUS .

    LCBRACKET       reduce using rule 126 (adding_operator -> PLUS .)
    EREAL           reduce using rule 126 (adding_operator -> PLUS .)
    IDENTIFIER      reduce using rule 126 (adding_operator -> PLUS .)
    DIGIT           reduce using rule 126 (adding_operator -> PLUS .)
    DOT             reduce using rule 126 (adding_operator -> PLUS .)


state 103

    (144) decimal_number -> decimal_fraction .

    EREAL           reduce using rule 144 (decimal_number -> decimal_fraction .)
    POWER           reduce using rule 144 (decimal_number -> decimal_fraction .)
    TIMES           reduce using rule 144 (decimal_number -> decimal_fraction .)
    DIV             reduce using rule 144 (decimal_number -> decimal_fraction .)
    MOD             reduce using rule 144 (decimal_number -> decimal_fraction .)
    PLUS            reduce using rule 144 (decimal_number -> decimal_fraction .)
    MINUS           reduce using rule 144 (decimal_number -> decimal_fraction .)
    COLON           reduce using rule 144 (decimal_number -> decimal_fraction .)
    LESS            reduce using rule 144 (decimal_number -> decimal_fraction .)
    NOTGREATER      reduce using rule 144 (decimal_number -> decimal_fraction .)
    EQUAL           reduce using rule 144 (decimal_number -> decimal_fraction .)
    NOTLESS         reduce using rule 144 (decimal_number -> decimal_fraction .)
    GREATER         reduce using rule 144 (decimal_number -> decimal_fraction .)
    NOTEQUAL        reduce using rule 144 (decimal_number -> decimal_fraction .)
    END             reduce using rule 144 (decimal_number -> decimal_fraction .)
    SEMICOLON       reduce using rule 144 (decimal_number -> decimal_fraction .)
    ELSE            reduce using rule 144 (decimal_number -> decimal_fraction .)
    RBBRACKET       reduce using rule 144 (decimal_number -> decimal_fraction .)
    COMMA           reduce using rule 144 (decimal_number -> decimal_fraction .)
    RCBRACKET       reduce using rule 144 (decimal_number -> decimal_fraction .)
    STEP            reduce using rule 144 (decimal_number -> decimal_fraction .)
    WHILE           reduce using rule 144 (decimal_number -> decimal_fraction .)
    DO              reduce using rule 144 (decimal_number -> decimal_fraction .)
    AND             reduce using rule 144 (decimal_number -> decimal_fraction .)
    OR              reduce using rule 144 (decimal_number -> decimal_fraction .)
    IMPL            reduce using rule 144 (decimal_number -> decimal_fraction .)
    EQUIV           reduce using rule 144 (decimal_number -> decimal_fraction .)
    THEN            reduce using rule 144 (decimal_number -> decimal_fraction .)
    UNTIL           reduce using rule 144 (decimal_number -> decimal_fraction .)


state 104

    (128) term -> factor .
    (134) factor -> factor .
    (135) factor -> factor . POWER primary

  ! reduce/reduce conflict for TIMES resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for DIV resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for MOD resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for LESS resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for NOTGREATER resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for EQUAL resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for NOTLESS resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for GREATER resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for STEP resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for WHILE resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for DO resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for RCBRACKET resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for ELSE resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for COLON resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for RBBRACKET resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for UNTIL resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for END resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for AND resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for IMPL resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for EQUIV resolved using rule 128 (term -> factor .)
  ! reduce/reduce conflict for THEN resolved using rule 128 (term -> factor .)
  ! shift/reduce conflict for POWER resolved as shift
    TIMES           reduce using rule 128 (term -> factor .)
    DIV             reduce using rule 128 (term -> factor .)
    MOD             reduce using rule 128 (term -> factor .)
    ELSE            reduce using rule 128 (term -> factor .)
    PLUS            reduce using rule 128 (term -> factor .)
    MINUS           reduce using rule 128 (term -> factor .)
    LESS            reduce using rule 128 (term -> factor .)
    NOTGREATER      reduce using rule 128 (term -> factor .)
    EQUAL           reduce using rule 128 (term -> factor .)
    NOTLESS         reduce using rule 128 (term -> factor .)
    GREATER         reduce using rule 128 (term -> factor .)
    NOTEQUAL        reduce using rule 128 (term -> factor .)
    RCBRACKET       reduce using rule 128 (term -> factor .)
    END             reduce using rule 128 (term -> factor .)
    SEMICOLON       reduce using rule 128 (term -> factor .)
    RBBRACKET       reduce using rule 128 (term -> factor .)
    COMMA           reduce using rule 128 (term -> factor .)
    COLON           reduce using rule 128 (term -> factor .)
    STEP            reduce using rule 128 (term -> factor .)
    WHILE           reduce using rule 128 (term -> factor .)
    DO              reduce using rule 128 (term -> factor .)
    AND             reduce using rule 128 (term -> factor .)
    OR              reduce using rule 128 (term -> factor .)
    IMPL            reduce using rule 128 (term -> factor .)
    EQUIV           reduce using rule 128 (term -> factor .)
    THEN            reduce using rule 128 (term -> factor .)
    UNTIL           reduce using rule 128 (term -> factor .)
    POWER           shift and go to state 191

  ! POWER           [ reduce using rule 134 (factor -> factor .) ]
  ! TIMES           [ reduce using rule 134 (factor -> factor .) ]
  ! DIV             [ reduce using rule 134 (factor -> factor .) ]
  ! MOD             [ reduce using rule 134 (factor -> factor .) ]
  ! LESS            [ reduce using rule 134 (factor -> factor .) ]
  ! NOTGREATER      [ reduce using rule 134 (factor -> factor .) ]
  ! EQUAL           [ reduce using rule 134 (factor -> factor .) ]
  ! NOTLESS         [ reduce using rule 134 (factor -> factor .) ]
  ! GREATER         [ reduce using rule 134 (factor -> factor .) ]
  ! NOTEQUAL        [ reduce using rule 134 (factor -> factor .) ]
  ! PLUS            [ reduce using rule 134 (factor -> factor .) ]
  ! MINUS           [ reduce using rule 134 (factor -> factor .) ]
  ! STEP            [ reduce using rule 134 (factor -> factor .) ]
  ! WHILE           [ reduce using rule 134 (factor -> factor .) ]
  ! DO              [ reduce using rule 134 (factor -> factor .) ]
  ! COMMA           [ reduce using rule 134 (factor -> factor .) ]
  ! RCBRACKET       [ reduce using rule 134 (factor -> factor .) ]
  ! ELSE            [ reduce using rule 134 (factor -> factor .) ]
  ! COLON           [ reduce using rule 134 (factor -> factor .) ]
  ! RBBRACKET       [ reduce using rule 134 (factor -> factor .) ]
  ! UNTIL           [ reduce using rule 134 (factor -> factor .) ]
  ! END             [ reduce using rule 134 (factor -> factor .) ]
